Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LISTA

Grammar

Rule 0     S' -> program
    GIRARDERECHA    reduce using rule 48 (exp -> CTETEXTO .)
    GIRARIZQUIERDA  reduce using rule 48 (exp -> CTETEXTO .)
    MOVER           reduce using rule 48 (exp -> CTETEXTO .)
    BORRAR          reduce using rule 48 (exp -> CTETEXTO .)
    PINTAR          reduce using rule 48 (exp -> CTETEXTO .)
    DESPINTAR       reduce using rule 48 (exp -> CTETEXTO .)
    REGRESA         reduce using rule 48 (exp -> CTETEXTO .)
    FINBLOQUE       reduce using rule 48 (exp -> CTETEXTO .)
    MAYORQUE        reduce using rule 48 (exp -> CTETEXTO .)
    MENORQUE        reduce using rule 48 (exp -> CTETEXTO .)
    DIFERENTEQUE    reduce using rule 48 (exp -> CTETEXTO .)
    IGUALQUE        reduce using rule 48 (exp -> CTETEXTO .)
    MAYORIGUAL      reduce using rule 48 (exp -> CTETEXTO .)
    MENORIGUAL      reduce using rule 48 (exp -> CTETEXTO .)
    CORCHETEDER     reduce using rule 48 (exp -> CTETEXTO .)


state 72

    (49) exp -> ID . varfuncarr
    (50) varfuncarr -> . push_var_opd
    (51) varfuncarr -> . llamada
    (52) varfuncarr -> . arraycall
    (53) push_var_opd -> . empty
    (54) llamada -> . PARENTIZQ llamada_param PARENTDER
    (60) arraycall -> . CORCHETEIZQ exp CORCHETEDER
    (12) empty -> .

    PARENTIZQ       shift and go to state 94
    CORCHETEIZQ     shift and go to state 93
    MAS             reduce using rule 12 (empty -> .)
    MENOS           reduce using rule 12 (empty -> .)
    MULT            reduce using rule 12 (empty -> .)
    DIV             reduce using rule 12 (empty -> .)
    FINPRINCIPAL    reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)
    SI              reduce using rule 12 (empty -> .)
    MIENTRAS        reduce using rule 12 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 12 (empty -> .)
    DECIRALUSUARIO  reduce using rule 12 (empty -> .)
    GIRARDERECHA    reduce using rule 12 (empty -> .)
    GIRARIZQUIERDA  reduce using rule 12 (empty -> .)
    MOVER           reduce using rule 12 (empty -> .)
    BORRAR          reduce using rule 12 (empty -> .)
    PINTAR          reduce using rule 12 (empty -> .)
    DESPINTAR       reduce using rule 12 (empty -> .)
    REGRESA         reduce using rule 12 (empty -> .)
    FINBLOQUE       reduce using rule 12 (empty -> .)
    PUNTOCOMA       reduce using rule 12 (empty -> .)
    MAYORQUE        reduce using rule 12 (empty -> .)
    MENORQUE        reduce using rule 12 (empty -> .)
    DIFERENTEQUE    reduce using rule 12 (empty -> .)
    IGUALQUE        reduce using rule 12 (empty -> .)
    MAYORIGUAL      reduce using rule 12 (empty -> .)
    MENORIGUAL      reduce using rule 12 (empty -> .)
    ENTONCES        reduce using rule 12 (empty -> .)
    FINFUNCION      reduce using rule 12 (empty -> .)
    PARENTDER       reduce using rule 12 (empty -> .)
    HACER           reduce using rule 12 (empty -> .)
    CORCHETEDER     reduce using rule 12 (empty -> .)
    COMA            reduce using rule 12 (empty -> .)

    llamada                        shift and go to state 92
    varfuncarr                     shift and go to state 90
    empty                          shift and go to state 91
    arraycall                      shift and go to state 95
    push_var_opd                   shift and go to state 96

state 73

    (46) exp -> TRUE .

    MAS             reduce using rule 46 (exp -> TRUE .)
    MENOS           reduce using rule 46 (exp -> TRUE .)
    MULT            reduce using rule 46 (exp -> TRUE .)
    DIV             reduce using rule 46 (exp -> TRUE .)
    PUNTOCOMA       reduce using rule 46 (exp -> TRUE .)
    ENTONCES        reduce using rule 46 (exp -> TRUE .)
    FINFUNCION      reduce using rule 46 (exp -> TRUE .)
    PARENTDER       reduce using rule 46 (exp -> TRUE .)
    HACER           reduce using rule 46 (exp -> TRUE .)
    COMA            reduce using rule 46 (exp -> TRUE .)
    FINPRINCIPAL    reduce using rule 46 (exp -> TRUE .)
    ID              reduce using rule 46 (exp -> TRUE .)
    SI              reduce using rule 46 (exp -> TRUE .)
    MIENTRAS        reduce using rule 46 (exp -> TRUE .)
    PEDIRALUSUARIO  reduce using rule 46 (exp -> TRUE .)
    DECIRALUSUARIO  reduce using rule 46 (exp -> TRUE .)
    GIRARDERECHA    reduce using rule 46 (exp -> TRUE .)
    GIRARIZQUIERDA  reduce using rule 46 (exp -> TRUE .)
    MOVER           reduce using rule 46 (exp -> TRUE .)
    BORRAR          reduce using rule 46 (exp -> TRUE .)
    PINTAR          reduce using rule 46 (exp -> TRUE .)
    DESPINTAR       reduce using rule 46 (exp -> TRUE .)
    REGRESA         reduce using rule 46 (exp -> TRUE .)
    FINBLOQUE       reduce using rule 46 (exp -> TRUE .)
    MAYORQUE        reduce using rule 46 (exp -> TRUE .)
    MENORQUE        reduce using rule 46 (exp -> TRUE .)
    DIFERENTEQUE    reduce using rule 46 (exp -> TRUE .)
    IGUALQUE        reduce using rule 46 (exp -> TRUE .)
    MAYORIGUAL      reduce using rule 46 (exp -> TRUE .)
    MENORIGUAL      reduce using rule 46 (exp -> TRUE .)
    CORCHETEDER     reduce using rule 46 (exp -> TRUE .)


state 74

    (75) io -> DECIRALUSUARIO exp .
    (38) exp -> exp . MAS push_opt exp
    (39) exp -> exp . MENOS push_opt exp
    (40) exp -> exp . MULT push_opt exp
    (41) exp -> exp . DIV push_opt exp

    FINPRINCIPAL    reduce using rule 75 (io -> DECIRALUSUARIO exp .)
    ID              reduce using rule 75 (io -> DECIRALUSUARIO exp .)
    SI              reduce using rule 75 (io -> DECIRALUSUARIO exp .)
    MIENTRAS        reduce using rule 75 (io -> DECIRALUSUARIO exp .)
    PEDIRALUSUARIO  reduce using rule 75 (io -> DECIRALUSUARIO exp .)
    DECIRALUSUARIO  reduce using rule 75 (io -> DECIRALUSUARIO exp .)
    GIRARDERECHA    reduce using rule 75 (io -> DECIRALUSUARIO exp .)
    GIRARIZQUIERDA  reduce using rule 75 (io -> DECIRALUSUARIO exp .)
    MOVER           reduce using rule 75 (io -> DECIRALUSUARIO exp .)
    BORRAR          reduce using rule 75 (io -> DECIRALUSUARIO exp .)
    PINTAR          reduce using rule 75 (io -> DECIRALUSUARIO exp .)
    DESPINTAR       reduce using rule 75 (io -> DECIRALUSUARIO exp .)
    FINBLOQUE       reduce using rule 75 (io -> DECIRALUSUARIO exp .)
    REGRESA         reduce using rule 75 (io -> DECIRALUSUARIO exp .)
    MAS             shift and go to state 100
    MENOS           shift and go to state 99
    MULT            shift and go to state 98
    DIV             shift and go to state 97


state 75

    (76) accion -> tipo_accion PUNTOCOMA .

    REGRESA         reduce using rule 76 (accion -> tipo_accion PUNTOCOMA .)
    ID              reduce using rule 76 (accion -> tipo_accion PUNTOCOMA .)
    SI              reduce using rule 76 (accion -> tipo_accion PUNTOCOMA .)
    MIENTRAS        reduce using rule 76 (accion -> tipo_accion PUNTOCOMA .)
    PEDIRALUSUARIO  reduce using rule 76 (accion -> tipo_accion PUNTOCOMA .)
    DECIRALUSUARIO  reduce using rule 76 (accion -> tipo_accion PUNTOCOMA .)
    GIRARDERECHA    reduce using rule 76 (accion -> tipo_accion PUNTOCOMA .)
    GIRARIZQUIERDA  reduce using rule 76 (accion -> tipo_accion PUNTOCOMA .)
    MOVER           reduce using rule 76 (accion -> tipo_accion PUNTOCOMA .)
    BORRAR          reduce using rule 76 (accion -> tipo_accion PUNTOCOMA .)
    PINTAR          reduce using rule 76 (accion -> tipo_accion PUNTOCOMA .)
    DESPINTAR       reduce using rule 76 (accion -> tipo_accion PUNTOCOMA .)
    FINBLOQUE       reduce using rule 76 (accion -> tipo_accion PUNTOCOMA .)
    FINPRINCIPAL    reduce using rule 76 (accion -> tipo_accion PUNTOCOMA .)


state 76

    (71) actCic1 -> empty .

    PARENTIZQ       reduce using rule 71 (actCic1 -> empty .)
    MENOS           reduce using rule 71 (actCic1 -> empty .)
    CTEENTERO       reduce using rule 71 (actCic1 -> empty .)
    CTEFLOTANTE     reduce using rule 71 (actCic1 -> empty .)
    TRUE            reduce using rule 71 (actCic1 -> empty .)
    FALSE           reduce using rule 71 (actCic1 -> empty .)
    CTETEXTO        reduce using rule 71 (actCic1 -> empty .)
    ID              reduce using rule 71 (actCic1 -> empty .)


state 77

    (70) ciclo -> MIENTRAS actCic1 . expresion actCic2 HACER bloque FINMIENTRAS actCic3
    (31) expresion -> . exp MAYORQUE push_opt exp
    (32) expresion -> . exp MENORQUE push_opt exp
    (33) expresion -> . exp DIFERENTEQUE push_opt exp
    (34) expresion -> . exp IGUALQUE push_opt exp
    (35) expresion -> . exp MAYORIGUAL push_opt exp
    (36) expresion -> . exp MENORIGUAL push_opt exp
    (56) expresion -> . exp
    (37) exp -> . PARENTIZQ expresion PARENTDER
    (38) exp -> . exp MAS push_opt exp
    (39) exp -> . exp MENOS push_opt exp
    (40) exp -> . exp MULT push_opt exp
    (41) exp -> . exp DIV push_opt exp
    (43) exp -> . MENOS exp
    (44) exp -> . CTEENTERO
    (45) exp -> . CTEFLOTANTE
    (46) exp -> . TRUE
    (47) exp -> . FALSE
    (48) exp -> . CTETEXTO
    (49) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 69
    MENOS           shift and go to state 68
    CTEENTERO       shift and go to state 66
    CTEFLOTANTE     shift and go to state 67
    TRUE            shift and go to state 73
    FALSE           shift and go to state 70
    CTETEXTO        shift and go to state 71
    ID              shift and go to state 72

    expresion                      shift and go to state 101
    exp                            shift and go to state 83

state 78

    (80) objeto_con_exp -> GIRARIZQUIERDA exp .
    (38) exp -> exp . MAS push_opt exp
    (39) exp -> exp . MENOS push_opt exp
    (40) exp -> exp . MULT push_opt exp
    (41) exp -> exp . DIV push_opt exp

    PUNTOCOMA       reduce using rule 80 (objeto_con_exp -> GIRARIZQUIERDA exp .)
    MAS             shift and go to state 100
    MENOS           shift and go to state 99
    MULT            shift and go to state 98
    DIV             shift and go to state 97


state 79

    (81) objeto_con_exp -> MOVER exp .
    (38) exp -> exp . MAS push_opt exp
    (39) exp -> exp . MENOS push_opt exp
    (40) exp -> exp . MULT push_opt exp
    (41) exp -> exp . DIV push_opt exp

    PUNTOCOMA       reduce using rule 81 (objeto_con_exp -> MOVER exp .)
    MAS             shift and go to state 100
    MENOS           shift and go to state 99
    MULT            shift and go to state 98
    DIV             shift and go to state 97


state 80

    (79) objeto_con_exp -> GIRARDERECHA exp .
    (38) exp -> exp . MAS push_opt exp
    (39) exp -> exp . MENOS push_opt exp
    (40) exp -> exp . MULT push_opt exp
    (41) exp -> exp . DIV push_opt exp

    PUNTOCOMA       reduce using rule 79 (objeto_con_exp -> GIRARDERECHA exp .)
    MAS             shift and go to state 100
    MENOS           shift and go to state 99
    MULT            shift and go to state 98
    DIV             shift and go to state 97


state 81

    (74) io -> PEDIRALUSUARIO ID .

    FINPRINCIPAL    reduce using rule 74 (io -> PEDIRALUSUARIO ID .)
    ID              reduce using rule 74 (io -> PEDIRALUSUARIO ID .)
    SI              reduce using rule 74 (io -> PEDIRALUSUARIO ID .)
    MIENTRAS        reduce using rule 74 (io -> PEDIRALUSUARIO ID .)
    PEDIRALUSUARIO  reduce using rule 74 (io -> PEDIRALUSUARIO ID .)
    DECIRALUSUARIO  reduce using rule 74 (io -> PEDIRALUSUARIO ID .)
    GIRARDERECHA    reduce using rule 74 (io -> PEDIRALUSUARIO ID .)
    GIRARIZQUIERDA  reduce using rule 74 (io -> PEDIRALUSUARIO ID .)
    MOVER           reduce using rule 74 (io -> PEDIRALUSUARIO ID .)
    BORRAR          reduce using rule 74 (io -> PEDIRALUSUARIO ID .)
    PINTAR          reduce using rule 74 (io -> PEDIRALUSUARIO ID .)
    DESPINTAR       reduce using rule 74 (io -> PEDIRALUSUARIO ID .)
    FINBLOQUE       reduce using rule 74 (io -> PEDIRALUSUARIO ID .)
    REGRESA         reduce using rule 74 (io -> PEDIRALUSUARIO ID .)


state 82

    (61) condicion -> SI expresion . actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI
    (62) actSi1 -> . empty
    (12) empty -> .

    ENTONCES        reduce using rule 12 (empty -> .)

    actSi1                         shift and go to state 103
    empty                          shift and go to state 102

state 83

    (31) expresion -> exp . MAYORQUE push_opt exp
    (32) expresion -> exp . MENORQUE push_opt exp
    (33) expresion -> exp . DIFERENTEQUE push_opt exp
    (34) expresion -> exp . IGUALQUE push_opt exp
    (35) expresion -> exp . MAYORIGUAL push_opt exp
    (36) expresion -> exp . MENORIGUAL push_opt exp
    (56) expresion -> exp .
    (38) exp -> exp . MAS push_opt exp
    (39) exp -> exp . MENOS push_opt exp
    (40) exp -> exp . MULT push_opt exp
    (41) exp -> exp . DIV push_opt exp

    MAYORQUE        shift and go to state 109
    MENORQUE        shift and go to state 104
    DIFERENTEQUE    shift and go to state 108
    IGUALQUE        shift and go to state 105
    MAYORIGUAL      shift and go to state 106
    MENORIGUAL      shift and go to state 107
    FINFUNCION      reduce using rule 56 (expresion -> exp .)
    ENTONCES        reduce using rule 56 (expresion -> exp .)
    PARENTDER       reduce using rule 56 (expresion -> exp .)
    COMA            reduce using rule 56 (expresion -> exp .)
    PUNTOCOMA       reduce using rule 56 (expresion -> exp .)
    HACER           reduce using rule 56 (expresion -> exp .)
    MAS             shift and go to state 100
    MENOS           shift and go to state 99
    MULT            shift and go to state 98
    DIV             shift and go to state 97


state 84

    (30) asignacion -> ID IGUAL . expresion PUNTOCOMA
    (31) expresion -> . exp MAYORQUE push_opt exp
    (32) expresion -> . exp MENORQUE push_opt exp
    (33) expresion -> . exp DIFERENTEQUE push_opt exp
    (34) expresion -> . exp IGUALQUE push_opt exp
    (35) expresion -> . exp MAYORIGUAL push_opt exp
    (36) expresion -> . exp MENORIGUAL push_opt exp
    (56) expresion -> . exp
    (37) exp -> . PARENTIZQ expresion PARENTDER
    (38) exp -> . exp MAS push_opt exp
    (39) exp -> . exp MENOS push_opt exp
    (40) exp -> . exp MULT push_opt exp
    (41) exp -> . exp DIV push_opt exp
    (43) exp -> . MENOS exp
    (44) exp -> . CTEENTERO
    (45) exp -> . CTEFLOTANTE
    (46) exp -> . TRUE
    (47) exp -> . FALSE
    (48) exp -> . CTETEXTO
    (49) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 69
    MENOS           shift and go to state 68
    CTEENTERO       shift and go to state 66
    CTEFLOTANTE     shift and go to state 67
    TRUE            shift and go to state 73
    FALSE           shift and go to state 70
    CTETEXTO        shift and go to state 71
    ID              shift and go to state 72

    expresion                      shift and go to state 110
    exp                            shift and go to state 83

state 85

    (6) array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 111


state 86

    (19) param_mult -> COMA tipo . ID param_mult

    ID              shift and go to state 112


state 87

    (22) finfunc -> C REGRESA expresion . FINFUNCION

    FINFUNCION      shift and go to state 113


state 88

    (43) exp -> MENOS exp .
    (38) exp -> exp . MAS push_opt exp
    (39) exp -> exp . MENOS push_opt exp
    (40) exp -> exp . MULT push_opt exp
    (41) exp -> exp . DIV push_opt exp

    MAS             reduce using rule 43 (exp -> MENOS exp .)
    MENOS           reduce using rule 43 (exp -> MENOS exp .)
    MULT            reduce using rule 43 (exp -> MENOS exp .)
    DIV             reduce using rule 43 (exp -> MENOS exp .)
    PUNTOCOMA       reduce using rule 43 (exp -> MENOS exp .)
    ENTONCES        reduce using rule 43 (exp -> MENOS exp .)
    FINFUNCION      reduce using rule 43 (exp -> MENOS exp .)
    PARENTDER       reduce using rule 43 (exp -> MENOS exp .)
    HACER           reduce using rule 43 (exp -> MENOS exp .)
    COMA            reduce using rule 43 (exp -> MENOS exp .)
    FINPRINCIPAL    reduce using rule 43 (exp -> MENOS exp .)
    ID              reduce using rule 43 (exp -> MENOS exp .)
    SI              reduce using rule 43 (exp -> MENOS exp .)
    MIENTRAS        reduce using rule 43 (exp -> MENOS exp .)
    PEDIRALUSUARIO  reduce using rule 43 (exp -> MENOS exp .)
    DECIRALUSUARIO  reduce using rule 43 (exp -> MENOS exp .)
    GIRARDERECHA    reduce using rule 43 (exp -> MENOS exp .)
    GIRARIZQUIERDA  reduce using rule 43 (exp -> MENOS exp .)
    MOVER           reduce using rule 43 (exp -> MENOS exp .)
    BORRAR          reduce using rule 43 (exp -> MENOS exp .)
    PINTAR          reduce using rule 43 (exp -> MENOS exp .)
    DESPINTAR       reduce using rule 43 (exp -> MENOS exp .)
    REGRESA         reduce using rule 43 (exp -> MENOS exp .)
    FINBLOQUE       reduce using rule 43 (exp -> MENOS exp .)
    MAYORQUE        reduce using rule 43 (exp -> MENOS exp .)
    MENORQUE        reduce using rule 43 (exp -> MENOS exp .)
    DIFERENTEQUE    reduce using rule 43 (exp -> MENOS exp .)
    IGUALQUE        reduce using rule 43 (exp -> MENOS exp .)
    MAYORIGUAL      reduce using rule 43 (exp -> MENOS exp .)
    MENORIGUAL      reduce using rule 43 (exp -> MENOS exp .)
    CORCHETEDER     reduce using rule 43 (exp -> MENOS exp .)

  ! MAS             [ shift and go to state 100 ]
  ! MENOS           [ shift and go to state 99 ]
  ! MULT            [ shift and go to state 98 ]
  ! DIV             [ shift and go to state 97 ]


state 89

    (37) exp -> PARENTIZQ expresion . PARENTDER

    PARENTDER       shift and go to state 114


state 90

    (49) exp -> ID varfuncarr .

    MAS             reduce using rule 49 (exp -> ID varfuncarr .)
    MENOS           reduce using rule 49 (exp -> ID varfuncarr .)
    MULT            reduce using rule 49 (exp -> ID varfuncarr .)
    DIV             reduce using rule 49 (exp -> ID varfuncarr .)
    PUNTOCOMA       reduce using rule 49 (exp -> ID varfuncarr .)
    ENTONCES        reduce using rule 49 (exp -> ID varfuncarr .)
    FINFUNCION      reduce using rule 49 (exp -> ID varfuncarr .)
    PARENTDER       reduce using rule 49 (exp -> ID varfuncarr .)
    HACER           reduce using rule 49 (exp -> ID varfuncarr .)
    COMA            reduce using rule 49 (exp -> ID varfuncarr .)
    FINPRINCIPAL    reduce using rule 49 (exp -> ID varfuncarr .)
    ID              reduce using rule 49 (exp -> ID varfuncarr .)
    SI              reduce using rule 49 (exp -> ID varfuncarr .)
    MIENTRAS        reduce using rule 49 (exp -> ID varfuncarr .)
    PEDIRALUSUARIO  reduce using rule 49 (exp -> ID varfuncarr .)
    DECIRALUSUARIO  reduce using rule 49 (exp -> ID varfuncarr .)
    GIRARDERECHA    reduce using rule 49 (exp -> ID varfuncarr .)
    GIRARIZQUIERDA  reduce using rule 49 (exp -> ID varfuncarr .)
    MOVER           reduce using rule 49 (exp -> ID varfuncarr .)
    BORRAR          reduce using rule 49 (exp -> ID varfuncarr .)
    PINTAR          reduce using rule 49 (exp -> ID varfuncarr .)
    DESPINTAR       reduce using rule 49 (exp -> ID varfuncarr .)
    REGRESA         reduce using rule 49 (exp -> ID varfuncarr .)
    FINBLOQUE       reduce using rule 49 (exp -> ID varfuncarr .)
    MAYORQUE        reduce using rule 49 (exp -> ID varfuncarr .)
    MENORQUE        reduce using rule 49 (exp -> ID varfuncarr .)
    DIFERENTEQUE    reduce using rule 49 (exp -> ID varfuncarr .)
    IGUALQUE        reduce using rule 49 (exp -> ID varfuncarr .)
    MAYORIGUAL      reduce using rule 49 (exp -> ID varfuncarr .)
    MENORIGUAL      reduce using rule 49 (exp -> ID varfuncarr .)
    CORCHETEDER     reduce using rule 49 (exp -> ID varfuncarr .)


state 91

    (53) push_var_opd -> empty .

    MAS             reduce using rule 53 (push_var_opd -> empty .)
    MENOS           reduce using rule 53 (push_var_opd -> empty .)
    MULT            reduce using rule 53 (push_var_opd -> empty .)
    DIV             reduce using rule 53 (push_var_opd -> empty .)
    FINPRINCIPAL    reduce using rule 53 (push_var_opd -> empty .)
    ID              reduce using rule 53 (push_var_opd -> empty .)
    SI              reduce using rule 53 (push_var_opd -> empty .)
    MIENTRAS        reduce using rule 53 (push_var_opd -> empty .)
    PEDIRALUSUARIO  reduce using rule 53 (push_var_opd -> empty .)
    DECIRALUSUARIO  reduce using rule 53 (push_var_opd -> empty .)
    GIRARDERECHA    reduce using rule 53 (push_var_opd -> empty .)
    GIRARIZQUIERDA  reduce using rule 53 (push_var_opd -> empty .)
    MOVER           reduce using rule 53 (push_var_opd -> empty .)
    BORRAR          reduce using rule 53 (push_var_opd -> empty .)
    PINTAR          reduce using rule 53 (push_var_opd -> empty .)
    DESPINTAR       reduce using rule 53 (push_var_opd -> empty .)
    REGRESA         reduce using rule 53 (push_var_opd -> empty .)
    FINBLOQUE       reduce using rule 53 (push_var_opd -> empty .)
    PUNTOCOMA       reduce using rule 53 (push_var_opd -> empty .)
    MAYORQUE        reduce using rule 53 (push_var_opd -> empty .)
    MENORQUE        reduce using rule 53 (push_var_opd -> empty .)
    DIFERENTEQUE    reduce using rule 53 (push_var_opd -> empty .)
    IGUALQUE        reduce using rule 53 (push_var_opd -> empty .)
    MAYORIGUAL      reduce using rule 53 (push_var_opd -> empty .)
    MENORIGUAL      reduce using rule 53 (push_var_opd -> empty .)
    ENTONCES        reduce using rule 53 (push_var_opd -> empty .)
    FINFUNCION      reduce using rule 53 (push_var_opd -> empty .)
    PARENTDER       reduce using rule 53 (push_var_opd -> empty .)
    HACER           reduce using rule 53 (push_var_opd -> empty .)
    CORCHETEDER     reduce using rule 53 (push_var_opd -> empty .)
    COMA            reduce using rule 53 (push_var_opd -> empty .)


state 92

    (51) varfuncarr -> llamada .

    MAS             reduce using rule 51 (varfuncarr -> llamada .)
    MENOS           reduce using rule 51 (varfuncarr -> llamada .)
    MULT            reduce using rule 51 (varfuncarr -> llamada .)
    DIV             reduce using rule 51 (varfuncarr -> llamada .)
    FINPRINCIPAL    reduce using rule 51 (varfuncarr -> llamada .)
    ID              reduce using rule 51 (varfuncarr -> llamada .)
    SI              reduce using rule 51 (varfuncarr -> llamada .)
    MIENTRAS        reduce using rule 51 (varfuncarr -> llamada .)
    PEDIRALUSUARIO  reduce using rule 51 (varfuncarr -> llamada .)
    DECIRALUSUARIO  reduce using rule 51 (varfuncarr -> llamada .)
    GIRARDERECHA    reduce using rule 51 (varfuncarr -> llamada .)
    GIRARIZQUIERDA  reduce using rule 51 (varfuncarr -> llamada .)
    MOVER           reduce using rule 51 (varfuncarr -> llamada .)
    BORRAR          reduce using rule 51 (varfuncarr -> llamada .)
    PINTAR          reduce using rule 51 (varfuncarr -> llamada .)
    DESPINTAR       reduce using rule 51 (varfuncarr -> llamada .)
    REGRESA         reduce using rule 51 (varfuncarr -> llamada .)
    FINBLOQUE       reduce using rule 51 (varfuncarr -> llamada .)
    PUNTOCOMA       reduce using rule 51 (varfuncarr -> llamada .)
    MAYORQUE        reduce using rule 51 (varfuncarr -> llamada .)
    MENORQUE        reduce using rule 51 (varfuncarr -> llamada .)
    DIFERENTEQUE    reduce using rule 51 (varfuncarr -> llamada .)
    IGUALQUE        reduce using rule 51 (varfuncarr -> llamada .)
    MAYORIGUAL      reduce using rule 51 (varfuncarr -> llamada .)
    MENORIGUAL      reduce using rule 51 (varfuncarr -> llamada .)
    ENTONCES        reduce using rule 51 (varfuncarr -> llamada .)
    FINFUNCION      reduce using rule 51 (varfuncarr -> llamada .)
    PARENTDER       reduce using rule 51 (varfuncarr -> llamada .)
    HACER           reduce using rule 51 (varfuncarr -> llamada .)
    CORCHETEDER     reduce using rule 51 (varfuncarr -> llamada .)
    COMA            reduce using rule 51 (varfuncarr -> llamada .)


state 93

    (60) arraycall -> CORCHETEIZQ . exp CORCHETEDER
    (37) exp -> . PARENTIZQ expresion PARENTDER
    (38) exp -> . exp MAS push_opt exp
    (39) exp -> . exp MENOS push_opt exp
    (40) exp -> . exp MULT push_opt exp
    (41) exp -> . exp DIV push_opt exp
    (43) exp -> . MENOS exp
    (44) exp -> . CTEENTERO
    (45) exp -> . CTEFLOTANTE
    (46) exp -> . TRUE
    (47) exp -> . FALSE
    (48) exp -> . CTETEXTO
    (49) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 69
    MENOS           shift and go to state 68
    CTEENTERO       shift and go to state 66
    CTEFLOTANTE     shift and go to state 67
    TRUE            shift and go to state 73
    FALSE           shift and go to state 70
    CTETEXTO        shift and go to state 71
    ID              shift and go to state 72

    exp                            shift and go to state 115

state 94

    (54) llamada -> PARENTIZQ . llamada_param PARENTDER
    (55) llamada_param -> . expresion llamada_param_mult
    (59) llamada_param -> . empty
    (31) expresion -> . exp MAYORQUE push_opt exp
    (32) expresion -> . exp MENORQUE push_opt exp
    (33) expresion -> . exp DIFERENTEQUE push_opt exp
    (34) expresion -> . exp IGUALQUE push_opt exp
    (35) expresion -> . exp MAYORIGUAL push_opt exp
    (36) expresion -> . exp MENORIGUAL push_opt exp
    (56) expresion -> . exp
    (12) empty -> .
    (37) exp -> . PARENTIZQ expresion PARENTDER
    (38) exp -> . exp MAS push_opt exp
    (39) exp -> . exp MENOS push_opt exp
    (40) exp -> . exp MULT push_opt exp
    (41) exp -> . exp DIV push_opt exp
    (43) exp -> . MENOS exp
    (44) exp -> . CTEENTERO
    (45) exp -> . CTEFLOTANTE
    (46) exp -> . TRUE
    (47) exp -> . FALSE
    (48) exp -> . CTETEXTO
    (49) exp -> . ID varfuncarr

    PARENTDER       reduce using rule 12 (empty -> .)
    PARENTIZQ       shift and go to state 69
    MENOS           shift and go to state 68
    CTEENTERO       shift and go to state 66
    CTEFLOTANTE     shift and go to state 67
    TRUE            shift and go to state 73
    FALSE           shift and go to state 70
    CTETEXTO        shift and go to state 71
    ID              shift and go to state 72

    llamada_param                  shift and go to state 116
    expresion                      shift and go to state 117
    empty                          shift and go to state 118
    exp                            shift and go to state 83

state 95

    (52) varfuncarr -> arraycall .

    MAS             reduce using rule 52 (varfuncarr -> arraycall .)
    MENOS           reduce using rule 52 (varfuncarr -> arraycall .)
    MULT            reduce using rule 52 (varfuncarr -> arraycall .)
    DIV             reduce using rule 52 (varfuncarr -> arraycall .)
    FINPRINCIPAL    reduce using rule 52 (varfuncarr -> arraycall .)
    ID              reduce using rule 52 (varfuncarr -> arraycall .)
    SI              reduce using rule 52 (varfuncarr -> arraycall .)
    MIENTRAS        reduce using rule 52 (varfuncarr -> arraycall .)
    PEDIRALUSUARIO  reduce using rule 52 (varfuncarr -> arraycall .)
    DECIRALUSUARIO  reduce using rule 52 (varfuncarr -> arraycall .)
    GIRARDERECHA    reduce using rule 52 (varfuncarr -> arraycall .)
    GIRARIZQUIERDA  reduce using rule 52 (varfuncarr -> arraycall .)
    MOVER           reduce using rule 52 (varfuncarr -> arraycall .)
    BORRAR          reduce using rule 52 (varfuncarr -> arraycall .)
    PINTAR          reduce using rule 52 (varfuncarr -> arraycall .)
    DESPINTAR       reduce using rule 52 (varfuncarr -> arraycall .)
    REGRESA         reduce using rule 52 (varfuncarr -> arraycall .)
    FINBLOQUE       reduce using rule 52 (varfuncarr -> arraycall .)
    PUNTOCOMA       reduce using rule 52 (varfuncarr -> arraycall .)
    MAYORQUE        reduce using rule 52 (varfuncarr -> arraycall .)
    MENORQUE        reduce using rule 52 (varfuncarr -> arraycall .)
    DIFERENTEQUE    reduce using rule 52 (varfuncarr -> arraycall .)
    IGUALQUE        reduce using rule 52 (varfuncarr -> arraycall .)
    MAYORIGUAL      reduce using rule 52 (varfuncarr -> arraycall .)
    MENORIGUAL      reduce using rule 52 (varfuncarr -> arraycall .)
    ENTONCES        reduce using rule 52 (varfuncarr -> arraycall .)
    FINFUNCION      reduce using rule 52 (varfuncarr -> arraycall .)
    PARENTDER       reduce using rule 52 (varfuncarr -> arraycall .)
    HACER           reduce using rule 52 (varfuncarr -> arraycall .)
